1387 415 1 0.2 14.553521706178053 5.777949469130357 15.111293338144048 0 0 0
1383 415 1 0.2 13.232801091311405 9.459453932105719 16.80011550381191 0 0 0
1386 415 2 -0.2 13.823381480744143 6.837055401892563 14.318384327738972 0 0 0
1474 442 2 -0.2 17.052402011615253 8.813614223482881 14.85434407789684 0 0 0
1473 442 1 0.2 17.76283101254148 8.769497652968594 16.118725045047945 0 0 0
1472 442 2 -0.2 17.10378785908417 9.833524252875097 16.900390410870507 0 0 0
1365 409 1 0.2 18.652495484070084 4.975016267517342 11.065877138296436 0 0 0
1478 442 2 -0.2 17.55750549136069 6.606476983902308 13.073581112196301 0 0 0
1477 442 1 0.2 18.843581717096118 7.395540363665619 12.961232012344752 0 0 0
1476 442 2 -0.2 19.255761062155578 8.152039481860285 14.155244111354694 0 0 0
1432 430 2 -0.2 21.620634785743622 7.485371951630759 15.640724755398232 0 0 0
1433 430 1 0.2 22.352006186153467 7.0048370893999135 14.381641965877538 0 0 0
1434 430 2 -0.2 22.594509555594307 7.943525906819319 13.284057553226795 0 0 0
528 157 2 -0.2 19.757303039054687 11.796780250455019 12.703648681377569 0 0 0
2134 640 2 -0.2 18.139030421655175 23.13463481806305 25.3319966399405 0 0 0
1475 442 1 0.2 18.136799328269763 9.18840563454873 13.926546343161476 0 0 0
1438 430 2 -0.2 24.192168211018025 10.854426853408427 12.994342272028703 0 0 0
1402 421 2 -0.2 27.16111354559001 6.309983105784905 14.49935345672926 0 0 0
246 73 2 -0.2 -5.887193448738589 7.5102199902541145 12.391779237377548 0 0 0
247 73 1 0.2 27.66959639422522 7.816569809481383 11.520008481428018 -1 0 0
1436 430 2 -0.2 24.97895535311322 8.401726785279847 13.282289203715848 0 0 0
1435 430 1 0.2 23.871785325077663 7.633981042749543 12.56988509159875 0 0 0
1437 430 1 0.2 24.387390583626324 9.57862690043019 13.919587182095817 0 0 0
532 160 2 -0.2 25.341431848844618 13.00904281288512 13.937287010022903 0 0 0
531 160 1 0.2 25.359714243312155 12.216464117945595 15.219460156008807 0 0 0
1401 421 1 0.2 27.056327370147624 6.859915045279482 15.873518675810821 0 0 0
1148 343 2 -0.2 -2.2339754020169167 10.162415825486846 11.094427757846034 0 0 0
1683 505 1 0.2 -1.8708326028918538 14.652254970797298 13.823291144394574 0 0 0
760 228 4 -1 -4.33926862093073 16.350392852157423 12.066523352099171 0 0 0
1269 380 3 1 -2.35272627739353 0.5402506669435239 28.318474057682135 0 0 0
1917 574 1 0.2 -4.285302858527023 15.164489445569867 17.92822895869022 1 0 0
1918 574 2 -0.2 -2.8953381067405797 14.95447458397079 18.43520827920999 1 0 0
1684 505 2 -0.2 -0.9711676973158667 13.90486174792948 12.936072844576934 0 0 0
1685 505 1 0.2 0.08369174116399503 14.83252840223113 12.459730193309216 0 0 0
1681 505 1 0.2 -1.0837404571085676 15.763789388042305 16.019121620835605 0 0 0
537 160 1 0.2 -5.224246551039412 12.55474336385651 11.617929872493082 1 0 0
1682 505 2 -0.2 -1.3205419029920353 14.523342427023149 15.18396368123858 0 0 0
1686 505 2 -0.2 0.08671040568827237 16.228414982425726 13.036934372930816 0 0 0
1625 487 1 0.2 -4.747988477313488 11.716363300128815 16.436534498340745 0 0 0
1631 490 1 0.2 0.9652430666467398 12.088878366906453 14.981528788868427 0 0 0
267 79 1 0.2 2.0169121919064565 11.467883100457648 12.21360160288399 0 0 0
1632 490 2 -0.2 1.9870954422813547 13.021912808778062 15.518393595016313 0 0 0
626 187 2 -0.2 -2.4955204062288123 22.950256242492255 28.305164856374883 0 0 -1
761 229 1 0.2 4.152445426956078 15.933570012531522 13.925529265634431 0 0 0
1159 347 3 1 5.738248743525379 11.191181363504047 12.7782841971203 0 0 0
1640 492 4 -1 5.586910352726523 13.228174999248182 13.001752709530901 0 0 0
1650 495 4 -1 7.674094549008345 11.086356085859865 12.756162761964905 0 0 0
762 229 2 -0.2 3.4911704403158907 17.020073340291955 13.167129793839539 0 0 0
1169 350 3 1 9.636112270090607 11.537483484441417 12.266646345931644 0 0 0
1259 377 3 1 7.5373116934283075 13.35557045755819 13.310941718029863 0 0 0
1740 522 4 -1 9.56732391466814 13.336296351405206 13.168631947407096 0 0 0
526 157 2 -0.2 22.013868979956666 11.820722695181306 11.646450549243085 0 0 0
1991 598 1 0.2 13.637884603942691 14.082161094846576 14.693509237104418 0 0 0
248 73 2 -0.2 27.637108454668738 9.18007033060555 11.163760744500426 -1 0 0
2020 606 4 -1 15.12244794803108 15.85992006550898 11.722513758546917 0 0 0
1990 597 4 -1 14.467829175312627 11.964416806895692 12.234969295444795 0 0 0
1989 596 3 1 14.594268666517053 13.938842552151193 11.79594804968755 0 0 0
1993 598 1 0.2 13.453772666299816 16.343653141668444 15.369824733863279 0 0 0
1992 598 2 -0.2 13.06138188955169 15.421333113599012 14.237947802938866 0 0 0
1997 598 1 0.2 17.05151808805679 16.264664494061122 14.356783002442821 0 0 0
295 88 1 0.2 19.83088950993591 -4.597100133235435 28.010536202694883 0 0 -1
1998 598 2 -0.2 18.267425758455143 17.100951082188015 13.988583074523554 0 0 0
1381 415 1 0.2 13.092595691904275 10.910628110075173 14.747626256573305 0 0 0
2141 643 1 0.2 11.598773469758974 27.301661511751494 23.951228787067773 0 0 0
1156 346 2 -0.2 -0.8655385503552431 5.316865420543676 11.058953074819033 0 0 0
1108 331 2 -0.2 14.450296628966925 1.2111013210565256 12.313183603586364 0 0 0
1934 580 2 -0.2 19.849100490992818 13.496839076869968 15.466943428607351 0 0 0
1933 580 1 0.2 20.329943505385096 12.142157595778219 15.916790107615302 0 0 0
1935 580 1 0.2 18.923602930794758 13.514532157796197 14.307776087276991 0 0 0
1936 580 2 -0.2 17.498085240024018 13.437410165607965 14.308778429800885 0 0 0
1932 580 2 -0.2 21.5257842858212 11.61798344699952 15.213513162360098 0 0 0
1937 580 1 0.2 17.289008298799185 12.018515801522653 13.827259775022743 0 0 0
2093 628 1 0.2 22.70754773292975 16.035587894758326 15.916956144271992 0 0 0
1938 580 2 -0.2 17.466088416172624 12.154610940326755 12.335479459754097 0 0 0
2094 628 2 -0.2 23.118959544066275 15.479077168761474 17.21981060742588 0 0 0
1902 571 2 -0.2 20.399099527769327 15.47149583167398 11.097244194695744 0 0 0
1950 585 4 -1 23.450100868131873 15.12597416716028 11.121580109217302 0 0 0
533 160 1 0.2 26.58421581921007 12.786955820779283 13.144189577002631 0 0 0
2092 628 2 -0.2 23.70579670547134 15.635842411053684 14.850689581781914 0 0 0
534 160 2 -0.2 27.674078714529845 12.336547352706582 14.032941508934918 0 0 0
2091 628 1 0.2 23.005798687741205 14.35808291568074 14.498011842729603 0 0 0
535 160 1 0.2 -5.895416773451005 13.296197010903647 13.994199936787378 1 0 0
536 160 2 -0.2 -5.296632308303737 13.643088244719937 12.641234374340357 1 0 0
1909 572 3 1 22.596328152449946 16.47621811848129 11.993710344731571 0 0 0
2153 646 1 0.2 28.079719833744843 27.005505896617922 27.852851291711847 0 0 0
672 202 2 -0.2 -2.9211820001548396 21.16175940517523 13.867888771127603 0 0 0
671 202 1 0.2 -2.6023578407489416 22.599158945412665 13.689689927372243 0 0 0
1019 305 3 1 -4.121609773768847 17.275762750004 13.665181275351223 1 0 0
1050 315 4 -1 -3.7905300225656804 17.871777269008035 15.432393023360035 1 0 0
1949 584 3 1 -3.346017064003698 19.141826267247758 16.75431430559115 1 0 0
1687 505 1 0.2 -0.8230467740934237 17.155818286786076 12.409029342674845 0 0 0
1688 505 2 -0.2 -1.868575274340234 17.68456068316421 13.246387547702124 0 0 0
1948 583 2 -0.2 27.51759036621034 21.42412612155471 17.667590966259223 0 0 0
765 229 1 0.2 1.7928261526175788 17.145018363884503 15.55064561131443 0 0 0
766 229 2 -0.2 2.464056362727826 17.182467789494513 16.88878436808899 0 0 0
763 229 1 0.2 3.52813365879903 18.146842074355455 14.1246358455247 0 0 0
676 202 2 -0.2 -0.7905263624595555 19.398354343674125 15.042612628618151 0 0 0
674 202 2 -0.2 -0.7526522891823904 20.46399179983523 12.63911608336965 0 0 0
673 202 1 0.2 -2.226276734628473 20.284434307523224 12.858564811247213 0 0 0
675 202 1 0.2 -0.07441475673702236 19.78632853104714 13.81723377417359 0 0 0
764 229 2 -0.2 2.1126775307782264 18.242005122504818 14.600904407494149 0 0 0
1677 502 1 0.2 2.852119817599549 22.593952527806998 14.391350675635252 0 0 0
1676 502 2 -0.2 2.586682322649942 21.709569249931292 15.499754386452121 0 0 0
1674 502 2 -0.2 4.457555010168937 22.345067602515407 17.12255767472081 0 0 0
767 229 1 0.2 3.150518555575113 15.877356687411787 17.186833498966394 0 0 0
768 229 2 -0.2 4.615141428230471 15.798100165426643 17.031636246030672 0 0 0
1675 502 1 0.2 3.828639523370164 21.226736224034713 16.25840011846837 0 0 0
792 238 2 -0.2 2.3366103513762226 20.266548010887742 11.048306691352877 0 0 0
1894 568 2 -0.2 7.507049334439987 17.496128456244772 11.844984002668486 0 0 0
791 238 1 0.2 3.662671062876525 20.55559101492257 11.744214189195638 0 0 0
1645 493 1 0.2 8.184599316993733 22.09563190201 16.288316527557722 0 0 0
1646 493 2 -0.2 7.854697535233267 22.376035155256915 14.895705969105762 0 0 0
1647 493 1 0.2 7.015621937984758 21.307102029327925 14.282626477262614 0 0 0
1648 493 2 -0.2 6.218815401400308 20.669605450628016 15.330889653459622 0 0 0
1896 568 2 -0.2 9.322673333905005 18.763753954113753 12.77667359479943 0 0 0
1897 568 1 0.2 9.026517815222562 20.254522156836575 12.633402036297387 0 0 0
1995 598 1 0.2 15.670142456447515 16.550296329928205 16.261998860908154 0 0 0
1898 568 2 -0.2 10.24054822398844 21.085346194376854 12.30256271864415 0 0 0
1999 599 3 1 15.525326293072116 17.822426826268227 11.677784460415232 0 0 0
1739 521 3 1 15.919877685449727 21.42879113194041 12.02129384010237 0 0 0
2030 609 4 -1 15.854838788959416 19.57057318008963 12.520566637860735 0 0 0
2029 608 3 1 16.223617740263588 19.561130052938072 14.596436453923516 0 0 0
2060 618 4 -1 14.360318837159863 20.25254505713815 14.885032272220165 0 0 0
1939 581 3 1 15.571071298155864 21.51789994369553 16.102272732921772 0 0 0
1899 569 3 1 13.772776577000798 19.511497506011242 12.794124796233586 0 0 0
2019 605 3 1 13.760287524766152 22.019543245027045 14.110150101131609 0 0 0
1996 598 2 -0.2 16.026059324160876 17.16113381280354 14.947311306190915 0 0 0
1970 591 4 -1 17.23148665723183 20.706999396986497 15.836382668768707 0 0 0
1930 579 4 -1 13.926774833639826 21.4480160149477 12.172675970972229 0 0 0
1900 570 4 -1 13.424213256901453 17.98465833643737 11.553649699164325 0 0 0
1040 312 4 -1 19.87912407182946 20.78645184051829 14.054699472833693 0 0 0
1009 302 3 1 20.79169324291848 19.10298580456679 14.105033843156004 0 0 0
2059 617 3 1 18.878655126283533 21.59782737301146 15.741516896723383 0 0 0
1940 582 4 -1 21.562150402389793 17.449774026288246 13.347705578795807 0 0 0
2006 601 2 -0.2 21.534601174590602 20.34776746598981 17.517106896772447 0 0 0
1048 313 2 -0.2 22.869165477484444 20.616426018317025 13.937882189406864 0 0 0
1901 571 1 0.2 19.029693521446426 15.418543917648599 11.748621952073893 0 0 0
1960 588 4 -1 17.405117083188014 22.597051483834974 12.325420180028352 0 0 0
1039 311 3 1 19.280180978620688 22.3848805257078 13.107259911494982 0 0 0
2008 601 2 -0.2 20.063996460696906 18.755602305025658 16.512106454996772 0 0 0
525 157 1 0.2 21.89182091444961 10.332883145351119 11.671537667973205 0 0 0
561 169 1 0.2 13.859669560511954 10.552072486791285 27.865189341740585 0 0 -1
885 265 1 0.2 20.746096989790626 20.929030946938674 25.378650357438648 0 0 -1
1744 523 2 -0.2 25.147325800087824 18.465523993034044 15.782700129053325 -1 0 0
1741 523 1 0.2 27.442277139170653 19.595894517579595 13.620644060256524 -1 0 0
1742 523 2 -0.2 26.66610845864898 18.290497975772475 13.893911771196986 -1 0 0
1047 313 1 0.2 24.073136835944652 21.35555489738773 14.589367297710506 0 0 0
1946 583 2 -0.2 -6.110117969751769 21.513415419258088 15.49933268095564 1 0 0
1947 583 1 0.2 27.455043686226677 21.994545214487875 16.304100992724905 0 0 0
1743 523 1 0.2 25.237481346283033 18.472550909775805 14.313916016008346 -1 0 0
1819 545 3 1 11.44841185457567 16.139387229670497 28.185024374610766 0 0 0
827 247 1 0.2 20.41829790590098 11.678617771579198 27.817216365169617 0 0 -1
888 265 2 -0.2 23.484518070106123 21.565446874596088 26.49332308904577 0 0 -1
1088 325 2 -0.2 -3.5679408386068467 26.743875167918187 14.689069544644752 0 -1 0
1972 592 2 -0.2 0.5315979094859022 25.91054024028168 15.070005920520405 1 0 0
1973 592 1 0.2 -0.1314325645339265 27.19150900055126 15.435354068165775 1 0 0
828 247 2 -0.2 19.959486382891075 13.031324268592368 28.19901247905017 0 0 -1
781 235 1 0.2 -1.5978053661022953 27.197645659554087 12.433346078036273 0 0 0
1945 583 1 0.2 -5.78872069690372 22.631064401274944 14.528657072262945 1 0 0
1293 388 1 0.2 -2.706333973614423 11.284936542771323 28.118125197070075 0 0 0
1467 439 1 0.2 21.377490650130536 25.74065587780783 24.374357258899934 0 -1 0
628 187 2 -0.2 -2.5704480123964117 25.007529601845405 27.075877712210147 0 0 -1
268 79 2 -0.2 1.36333382001109 12.561195732999572 11.396209994074983 0 0 0
1678 502 2 -0.2 4.269690982786356 22.186026163662376 13.964737350119119 0 0 0
1971 592 1 0.2 -0.011452147412847502 24.979380030497566 16.085749962543737 1 0 0
1974 592 2 -0.2 0.39903786634837957 27.785530495378712 16.68394047550235 1 0 0
1671 502 1 0.2 2.125654272952911 23.111155608641837 17.824512758856873 0 0 0
1975 592 1 0.2 1.2112678737523517 -5.680248222712195 16.43341330953652 1 1 0
1976 592 2 -0.2 1.5959291142470082 -5.510289849919465 14.999209151387248 1 1 0
801 241 1 0.2 6.290519231164312 28.041119909666147 13.860364356290273 0 0 0
1895 568 1 0.2 8.874072578170466 18.049315067609026 11.516779554817788 0 0 0
806 241 2 -0.2 3.708806503146718 27.385434441066888 11.145906724316081 0 0 0
1710 513 4 -1 10.37366641992729 25.32494929119817 12.579178108808208 0 0 0
1651 496 1 0.2 5.540611164811347 24.50459676031811 13.090031898015443 0 0 0
1669 500 3 1 10.25916186991741 27.06491148169182 13.384654631563858 0 0 0
802 241 2 -0.2 6.543835172063199 -5.511570995946016 12.944217465523518 0 1 0
1800 540 4 -1 10.533172287068997 26.3059342660971 15.247948577306722 0 0 0
1769 530 3 1 11.23248183653763 24.683080370216825 14.328106728462075 0 0 0
1652 496 2 -0.2 5.229666272130139 25.485063866445362 11.993071379736321 0 0 0
1455 436 1 0.2 13.893068165004738 -5.139258188896079 12.574147748845405 0 0 0
1454 436 2 -0.2 12.399331329770646 -5.2451926268610904 12.906153357859733 0 0 0
1457 436 1 0.2 15.155704516802373 27.549374590169993 13.456920243235643 0 -1 0
1458 436 2 -0.2 15.242169108905323 28.17818127181933 14.739701981669679 0 -1 0
1453 436 1 0.2 11.473055789373785 -5.553511952957512 11.80520533986493 0 0 0
1456 436 2 -0.2 14.375466897238894 28.192478726623666 12.310357387356582 0 -1 0
999 299 3 1 11.940628653215395 22.439237038009587 12.077487437627529 0 0 0
1770 531 4 -1 15.391971955096817 23.073729569693185 14.901071587835336 0 0 0
2050 615 4 -1 11.930799581157657 22.935462910288155 13.95229771063098 0 0 0
1049 314 3 1 17.04428703773837 23.83752476607556 13.997099089084582 0 0 0
1929 578 3 1 18.293738615948975 24.392335311766598 11.451096639651439 0 0 0
1070 321 4 -1 20.245359414411915 24.0778583838277 12.501898105755082 0 0 0
1360 408 4 -1 19.82438918807853 27.245371304702164 13.991702513326544 0 -1 0
1959 587 3 1 19.420385919895658 25.18380615598522 14.190875221771297 0 0 0
1460 438 4 -1 18.717151981087525 23.407383472824456 14.979919488594103 0 -1 0
1080 324 4 -1 17.702477887036427 25.55296860423622 13.163046007220373 0 0 0
1069 320 3 1 18.561714578352877 27.139286876691553 12.414041901989286 0 0 0
1045 313 1 0.2 23.83872108039749 23.536377568000564 13.920491753578407 0 0 0
1042 313 2 -0.2 23.87997070850797 26.203962475760168 12.946620018886883 0 0 0
1044 313 2 -0.2 24.636235744277972 24.640854499841396 14.656280792967053 0 0 0
1941 583 1 0.2 28.32133627766029 26.202597938790188 13.030617324485075 0 0 0
1942 583 2 -0.2 -6.197974896685434 25.647210107601087 14.370686830833368 1 0 0
1046 313 2 -0.2 24.7586260997052 22.444610720509335 13.888914008726957 0 0 0
1041 313 1 0.2 22.957892183577336 26.38458046662517 14.034520581881566 0 0 0
1943 583 1 0.2 27.528347577572408 24.70868741370915 14.857219157117072 0 0 0
1944 583 2 -0.2 27.699256149235186 23.46029689868455 14.119914882444643 0 0 0
1043 313 1 0.2 25.045468721683637 25.651657120653407 13.68514402506096 0 0 0
1081 325 1 0.2 -3.1222168158940145 -2.3354336488623177 16.243468270494382 0 0 0
1084 325 2 -0.2 -1.951452384895159 -5.314120900104268 16.101169383209292 0 0 0
2069 620 3 1 -5.748898119660028 -5.409753153170309 18.696947649490692 1 1 0
1470 441 4 -1 -6.043300634713481 -3.436649307919191 18.642362046608444 1 0 0
1180 354 4 -1 -4.880227636013388 -5.929732155254053 20.57752075955325 0 0 0
1379 413 3 1 -6.286641058811126 -1.4150789554426888 18.218125479532272 1 0 0
1181 355 1 0.2 -3.527896976715741 -3.2297672650211857 20.01408093601858 0 0 0
1789 536 3 1 -3.689612992541152 -5.839010693265716 22.269368081493187 0 1 0
1833 550 1 0.2 27.84869563183347 -4.370068194525543 23.48673509412469 -1 1 0
1204 361 2 -0.2 -3.2731956998856755 -1.0234789367794797 22.46865930069968 0 0 0
1692 508 2 -0.2 1.8026736595882138 -1.2177766655480724 17.8218169362296 0 1 0
1664 499 2 -0.2 4.472755166994402 -3.7814372932725564 17.153756691111226 0 1 0
1185 355 1 0.2 1.00989990444989 -3.844232123438054 20.391289029588453 0 0 0
1186 355 2 -0.2 1.7913244687907515 -4.663499300025151 21.367094668635946 0 0 0
1184 355 2 -0.2 -0.26890619952864636 -3.2302111047850213 20.768283958888272 0 0 0
1182 355 2 -0.2 -2.295418255153299 -4.080767628595072 19.76667207872271 0 0 0
1183 355 1 0.2 -1.37266357367752 -4.200401412044864 20.905970439988078 0 0 0
1216 364 2 -0.2 3.9780496502743645 -1.8467778395657026 21.108615189238314 0 0 0
1187 355 1 0.2 1.656834043779579 -6.127305442491461 21.285875279966966 0 0 0
1663 499 1 0.2 5.57567528006143 -3.7079509063896494 16.131054596466353 0 1 0
1217 364 1 0.2 4.362760183841441 -1.8629053477434594 22.536172012514456 0 0 0
1188 355 2 -0.2 0.5059104669438685 28.269675662466316 20.394950264565775 0 -1 0
1667 499 1 0.2 5.766855002203574 -3.7027943926364832 20.25049740598675 0 1 0
1666 499 2 -0.2 5.971493581193137 -3.0636855973248327 18.940178210507746 0 1 0
1665 499 1 0.2 4.650992660087779 -2.7634265889110536 18.236614885904807 0 1 0
1799 539 3 1 9.2882737464866 -3.292753848914628 17.68619400904923 0 1 0
1668 499 2 -0.2 6.006605083107599 -5.214376902191143 20.141352949817946 0 1 0
1200 360 4 -1 9.032216035396974 -1.5988027232330584 18.670883860668322 0 0 0
1538 460 2 -0.2 8.719688166609782 28.245305194998213 22.700668190270207 0 -1 0
1535 460 1 0.2 8.633923232773865 -4.07317000017774 24.216341792543837 0 0 0
1549 464 3 1 9.381066922720441 -0.8753134704915082 20.65555970621732 0 0 0
1572 472 2 -0.2 12.295855604023494 -3.188519748224555 22.77237878382036 0 0 0
1573 472 1 0.2 11.723750810210522 -2.3252830274149474 21.75900344985619 0 0 0
1577 472 1 0.2 12.872139658658512 -4.849835780174846 19.545949994775057 0 0 0
1578 472 2 -0.2 13.851204123567577 -3.769869493733243 19.325263266387278 0 0 0
1575 472 1 0.2 10.597217327891666 -4.192317225121977 20.555222552642352 0 0 0
1574 472 2 -0.2 10.551319321330933 -2.745846035714437 20.89345437355641 0 0 0
1576 472 2 -0.2 11.488611931151777 -4.332971217805111 19.327886823157744 0 0 0
1482 445 2 -0.2 15.584482587492364 -1.0763027184734026 19.97627949567591 0 0 0
1483 445 1 0.2 17.05612313842274 -0.7472300417722666 19.95527328032352 0 0 0
1571 472 1 0.2 13.538680647017259 -3.6750224296837377 22.1873609680247 0 0 0
1967 589 1 0.2 22.183183350745 -5.563263650994875 17.36750394567595 0 1 0
2051 616 1 0.2 16.87193681141308 -3.440339227453069 18.967390201155844 0 1 0
2052 616 2 -0.2 17.355893550140422 -4.60128398970735 19.718822736225594 0 1 0
